poi_name,latitude,longitude,address,poi_type
Ji Hotel Beijing Tongzhou Songzhuang Anzhen Hospital,39.946800,116.724000,"No. 47 East Xusong Road, Xiaobao Village, Songzhuang Town, Tongzhou District, Beijing",hotel
Century Golden Resources Xiangshan Business Hotel Beijing,39.991396,116.202953,No. 59 Beizhenghuangqi,hotel
CITIC Jinling Hotel Beijing,40.311076,117.101383,"No. Jia 1 Xiyu, Dahua Mountain Town, near Pinggu Xiyu Water Park",hotel
Atour Hotel Beijing Zhongguancun Yongfeng Base,40.081823,116.229852,"Building 29, Courtyard 5, Fengrun Middle Road",hotel
Lebuo Marriott Hotel Beijing,40.232499,116.188641,"No. 29 Nankou Road, Chengnan Street",hotel
Atour Hotel Beijing Yizhuang Mobile Silicon Valley,39.785778,[phone],"West Gate, Courtyard 6, Kegu Second Street, Beijing Economic-Technological Development Area, Yizhuang, Beijing",hotel
Gubei Water Town Grand Hotel Beijing,40.644311,117.269432,"Simatai Area, Gubei Water Town Tourism and Resort Scenic Area",hotel
Atour Hotel Beijing You'anmen West Tietying Metro Station,39.858132,116.354637,"Building A, New Era International Center, Building 1, Courtyard 5, Fuyi Street",hotel
Beijing Harry Potter Aoligei Homestay,39.875934,116.697119,Beijing Tongzhou Ziyouzhu - Phase 3 Ziyouzhu Phase 3 (Please contact the landlord for the detailed address),hotel
Atour Hotel Beijing Guomao Shuangjing,39.890911,[phone],"No. 5 East 3rd Ring South Road, Chaoyang District, Beijing, China",hotel
Hampton by Hilton Beijing Guomao Business District,39.908560,116.521174,No. 37 Jianguo Road,hotel
Atour Hotel Beijing Guomao Chaoyang Joy City,39.918994,116.513625,"No. 57 Ganluyuan, Chaoyang District, Beijing",hotel
Hilton Beijing Daxing,39.768750,116.339146,"Building 18, Gaomidian Nanli, Daxing District, Beijing, China",hotel
Fairfield by Marriott Beijing Daxing Airport,39.525579,116.409947,"Building 3, Courtyard 6, Yuanjing West Second Road, Daxing District, Beijing",hotel
Radisson Blu Hotel Beijing Daxing Airport,39.525658,116.413190,"Building 4, Courtyard 2, Yuanjing West Second Road",hotel
Beijing Dayue Hotel,39.910967,116.373479,No. Yi 131 Xidan North Street,hotel
Atour X Hotel Beijing Dacheng Road PLA General Hospital 301,39.888685,116.272711,"Building 1, Courtyard 6, Dacheng Road, Fengtai District, Beijing",hotel
Hilton Garden Inn Beijing Tiantan East Gate Station,39.883391,116.433820,"No. 3 Zu'anmen Inner Street, Dongcheng District, Beijing",hotel
Marriott Hotel Beijing Yanqing,40.476067,115.983884,"Courtyard 92, Xincheng Street, Yanqing District",hotel
Atour Hotel Beijing Chaoyang Wangjing SOHO,39.989343,116.476707,"No. 610 Wangjingyuan, Chaoyang District, Beijing",hotel
Atour Hotel Beijing Happy Valley Scenic Area Metro Station,39.867065,116.501330,"Building Jia 1, Courtyard 2, Wanli Center, Jincan North Road, Chaoyang District, Beijing",hotel
Beijing Shuicheng Yipiao Private Hot Spring Resort Hotel,40.102522,116.371229,"20 meters south of Kangxi Palace, Hongfu Street",hotel
Hilton Beijing Wangfujing,39.914538,116.413536,"No. 8 Wangfujing East Street, near Macau Center and Peninsula Hotel.",hotel
Rose Star Moon Select Hotel Beijing (Jiugong Yinghai Metro Station Branch),39.762948,116.450828,"Room 201, 2nd Floor, Building 1, Courtyard 8, Yingji Street; Room 211, 2nd Floor, Building 5 (Next to Yinghai Metro Station), Daxing District, Beijing",hotel
Beijing Cuihu Garden Hotel,40.112365,116.204964,"No. 8 Cuihu Road, Shangzhuang Town",hotel
Beijing West Guomao Grand Hotel,39.855607,116.308886,No. 16 Fengguan Road,hotel
Homewood Suites by Hilton Beijing West Railway Station,39.888859,116.321479,"No. 2 Xizhan South Road, Fengtai District, Beijing",hotel
Hualing Natural Promise Hotel (Chaoyang Joy City Qingnianlu Metro Station Branch),39.920372,116.523057,"Room 106, Ground Floor Commercial Space, Building 2, South Zone, Swan Bay, Yacheng Sanli, Ganlu Yuan Middle Street, Chaoyang District, Beijing",hotel
Elan Hotel - Beijing Jianguomen Branch,39.907091,116.443966,"Elan Hotel (Beijing Jianguomen Branch), Jianhua South Road, Jianwai Subdistrict, Chaoyang District, Beijing",hotel
Jiffy International Hotel (Beijing New National Convention Center Li Auto R&D Headquarters Branch),40.147076,116.553454,"Courtyard 1, Building 95, Zhangxizhuang Section, Shunsha Road",hotel
Home Inn Select Beijing Universal Resort Songzhuang Branch,39.943503,116.723803,"Home Inn Select Hotel, Building 3, Courtyard 3, South of Xiaobao Village, Tongzhou District, Beijing",hotel
CitiGO Hotel (Beijing South Railway Station Majiapu Road Branch),39.847955,116.379932,"1st Floor, Building 26, No. 122 Majiapu Road, Fengtai District, Beijing",hotel
Orange Hotel Beijing Qianmen Street,39.890300,116.392000,"No. 131 Zhushikou West Street, Xicheng District, Beijing",hotel
Orange Hotel Beijing South Railway Station,39.863783,116.385804,"No. 12 Majiapu Road, Fengtai District, Beijing",hotel
Orange Hotel Beijing Temple of Heaven North Gate Qiaowan Subway Station,39.890800,116.408000,"No. 38 Xixiaoshi Street, Dongcheng District, Beijing",hotel
Orange Hotel Beijing Temple of Heaven,39.866966,116.422194,"Building 1, Courtyard 9, Pufang Road, Fengtai District, Beijing",hotel
Orange Hotel Beijing Tiananmen Dashilan,39.895744,116.394075,"No. 11 West Street, Dashilan Subdistrict",hotel
Orange Hotel Beijing Wangfujing,39.918800,116.413000,"No. 57 Dengshikou Street, Dongcheng District, Beijing",hotel
Orange Hotel Beijing Shijingshan Baguoyuleyuan,39.920499,116.205539,"Partial 1st Floor and Entire Floors 3-10, Building 3, Jindu Building, No. 25 Bagu East Street",hotel
Hanting Hotel Beijing Convention Center Wangjing Laiguangying,40.022800,116.449000,No. 18 Laiguangying West Road,hotel
Hanting Hotel Beijing Chaoyang Railway Station (Former Chaoyang Park Bridge East Branch),39.936047,116.502811,"No. 1 Jia, Shifoying Dongli, Chaoyang District, Beijing",hotel
Hanting Hotel Beijing Xidan Center,39.912500,116.377000,"No. 71 Jia, Taipu Si Street, Xicheng District, Beijing",hotel
Qiu Guo Hotel Smart Selection (Beijing Beiqijia Wendu Water City Branch),40.100075,116.366817,"No. 1, Building 8, Courtyard 10, Hongfu, Beiqijia Town",hotel
Meipeng Light Luxury Hotel (Beijing Fatou Subway Station Branch),39.857450,116.514365,"No. 19, No. 285 Fatou Road, Chaoyang District, Beijing",hotel
Jinjiang Inn Beijing Wangfujing Pedestrian Street,39.918908,116.412248,No. 75 Dengshikou Street,hotel
Jinjiang Inn Beijing Capital International Airport New National Convention Center Subway Station,40.062471,116.587459,"14th Floor, Building 1, Courtyard 1, Fuqian Second Street, Tianzhu Town, Shunyi District, Beijing",hotel
Jinjiang Inn (Beijing Chaoyang North Road Caofang Subway Station Branch),39.925024,116.619785,"1st and 2nd Floors, Building 1, Comprehensive Building, 200m South of Caofang Subway Station East, Changying Hui Ethnic Township, Chaoyang District, Beijing",hotel
Cool Car Trendy American Restaurant (Beitou Xin'ao Shopping Center Branch),40.001815,116.394743,,restaurant
Goose Island Taproom (Beichen Hui Branch),40.004480,116.387388,,restaurant
COMMUNE·X Illusionist (Sanlitun Taikoo Li South Branch),39.934918,116.454906,,restaurant
Tongshenghe Community Canteen Elderly Dining Hall,39.906040,116.516907,,restaurant
He Space,39.986777,116.497291,,restaurant
Beiping Garden (Tiananmen Branch),39.898039,116.395566,,restaurant
Beidahuang Restaurant (Anhui Dongli Branch),39.991948,116.421002,,restaurant
Pinweixiang Restaurant,45.759861,126.635958,,restaurant
Jinshoushao (Qianmen Branch),39.893417,116.388955,,restaurant
Anpingli Restaurant (Liulichang Cultural Street Branch),39.896365,116.383487,,restaurant
Yebozhai Imperial Vegetarian,39.948362,116.413730,,restaurant
Yixiu Fang Restaurant · Cantonese Cuisine · Roast Duck (Xizhimen Branch),39.937059,116.340791,,restaurant
Beijing Olympic Tower Sky Restaurant,40.007949,116.394113,,restaurant
Taihe Wanwu Vegetarian Restaurant,39.907635,116.441992,,restaurant
Yuexiu Xuan Chinese Restaurant,39.999089,116.386255,,restaurant
Jiayuan Hotel,22.535872,114.058156,,restaurant
Jiuruli Restaurant (Huancheng Fang Branch),34.275398,108.969882,,restaurant
Wenxin Renjia Restaurant,40.456685,115.801219,,restaurant
Renmin Gongshe Tie Fanwan (Lianhuachi Branch),39.891574,116.307082,,restaurant
Miao Jiapo Baozi Shop (Chengxian Street Branch),39.944925,116.408601,,restaurant
Jindou Restaurant,39.899020,116.393858,,restaurant
Yuanwei Northwest Restaurant (Zhonghe Zhongyuan Branch),39.993991,116.366333,,restaurant
Lijiang Banquet (Hongshan Jiayuan Zone K Branch),39.869101,116.451242,,restaurant
Swan Lake Restaurant,39.941829,116.340678,,restaurant
Fengrui Hotel Restaurant,39.946511,116.358863,,restaurant
Rainforest Restaurant,40.649386,117.272924,,restaurant
Mo Jie Restaurant Sichuan-Hunan Cuisine,39.877240,116.701404,,restaurant
Ganluyuan Convenience Restaurant (Ganluyuan Nanli Zone 2 Branch),39.912617,116.516524,,restaurant
Xiao Fanguan Da Chushi,39.916647,116.515442,,restaurant
Dongfa Dao Tea & Ice Hall (Xidan Joy City Branch),39.910702,116.373112,,restaurant
Nancheng Xiang (Meishikou Branch),39.880632,116.271846,,restaurant
Nuoya Restaurant,39.895318,116.397724,,restaurant
Jingshuju Restaurant,39.883071,116.434363,,restaurant
Huanxi Curry Restaurant (Beichen Hui Branch),40.003699,116.387849,,restaurant
Xingfu Linli Restaurant,39.943592,116.520437,,restaurant
Wufu Xiang Manlou,40.101095,116.373587,,restaurant
Qin Renju Restaurant (Daxing Yinghai Branch),39.762809,116.450007,,restaurant
Longhong Restaurant,39.933970,116.388425,,restaurant
Chatang Li Jingwei Restaurant (Gulou Branch),39.940706,116.403993,,restaurant
Airport Restaurant (Terminal 1 Branch),34.443269,108.764500,,restaurant
Xinhe Xiaoguan · 20-Year Old Shop (Beixinqiao Branch),39.943188,116.416580,,restaurant
Huiyuan Restaurant,39.994536,116.406367,,restaurant
Beijing Academy of Social Sciences Restaurant,39.989342,116.385246,,restaurant
Green Tea Restaurant (Beijing Longhu Xingyue Hui Branch),39.998068,116.289861,,restaurant
China Eastern Preferred Restaurant (China Eastern Crew Dormitory Branch),39.526675,116.421725,,restaurant
Gangyuan Restaurant (Baiguang Road No. 6 Courtyard Branch),39.887308,116.360195,,restaurant
Shenzhen Airport Staff Restaurant,22.626255,113.814463,,restaurant
Bo'ai Hospital Nutrition Restaurant (Kangcan Fang),39.848948,116.377127,,restaurant
Yuanhui Shifu (Haoheng Building Branch),40.227267,116.226898,,restaurant
Shatan Restaurant,39.925352,116.403318,,restaurant
Jingfu Restaurant (Dashilan West Street Commercial Branch),39.893896,116.390485,,restaurant
Beijing Oriental Hotel · Weidao 1918 Restaurant,39.888057,116.389629,,restaurant
Xiluoyuan Elderly Restaurant (Xiluoyuan Community 4 Branch),39.863266,116.389969,,restaurant
Hutong Xiaochuan (Puhuangyu Branch),39.869865,116.420121,,restaurant
Pinwei Restaurant,39.896782,116.394354,,restaurant
Green Tea Restaurant (Beijing Intime IN88 Branch),39.916285,116.411819,,restaurant
Ai Zhuanjiao Guochuang Restaurant (Guochuang Industrial Park Branch),40.022516,116.453711,,restaurant
Green Tea Restaurant (Xidan Galeries Lafayette Branch),39.913936,116.375178,,restaurant
Jinliang Restaurant,22.609729,114.031778,,restaurant
Tsinghua University Heyuan Restaurant,40.002773,116.321093,,restaurant
Jiefang Hotel Chinese Restaurant,34.275565,108.963258,,restaurant
Yamei Restaurant (Zhenwumiao Sili Branch),39.903774,116.346399,,restaurant
Shanglin Garden No. 89 Tea Restaurant,39.887645,116.273277,,restaurant
Guofeng Family Restaurant (Bird's Nest View Branch),39.992725,116.395475,,restaurant
Wangxiangyan Courtyard Restaurant · 798 Living Room (Jiuxianqiao · Wangjing Branch),39.980125,116.496768,,restaurant
Qishiwai Restaurant,40.469079,115.810675,,restaurant
Backyard Restaurant (Lianhuachi Xili Branch),39.891640,116.308585,,restaurant
Tangchu (Wudaoying Branch),39.948338,116.414674,,restaurant
Juqi (Qianmen Branch),39.897718,116.397016,,restaurant
Jingcheng Xiaoyuan Hutong Cuisine Terrace Bistro,39.938065,116.379287,,restaurant
Sheng Yongxing Roast Duck Restaurant (Wanhe Building Branch),39.994444,116.367912,,restaurant
Personnel Department Career Building Office Area Restaurant,39.992841,116.427768,,restaurant
Luo Xiaochu Restaurant (Yiling Building Branch),39.893148,116.406727,,restaurant
Ganxiang Courtyard Bamboo Forest Courtyard Restaurant (Guomao Dawanglu Branch),39.900758,116.475998,,restaurant
Yunwei Art Restaurant,39.947648,116.719949,,restaurant
Lanxiangjing Restaurant,39.992459,116.201693,,restaurant
Ganyuan Jiangxi Courtyard Restaurant,39.907675,116.483673,,restaurant
Quanshuiyan Restaurant,40.300809,117.084312,,restaurant
Beilun Restaurant,40.078595,116.229780,,restaurant
Kandan Hong Restaurant,39.843323,116.300269,,restaurant
Baifulou Restaurant,40.238260,116.190910,,restaurant
China Meteorological Administration Community South District Staff Restaurant (Meteorological Bureau Community South District Branch),39.945087,116.328218,,restaurant
Youanmen Subdistrict Dongzhuang Community Elderly Restaurant,39.868996,116.378723,,restaurant
Linjia Inn - Riverside Restaurant,40.648564,117.273002,,restaurant
Pinge Restaurant · Cantonese Cuisine · Jiangxi Cuisine · Hunan Cuisine (Zhongguo Xi Branch),39.858040,116.354519,,restaurant
Xiangjiu Roasted Goose Head (Tuqiao Branch),39.871212,116.696165,,restaurant
Shuangliu Mama Rabbit Head (Shuangjing Branch),39.890496,116.461939,,restaurant
Suzhou Marriott Executive Apartments - Zitan Xuan Restaurant,39.912174,116.525818,,restaurant
Chanzui Mao Skewer Bar · BBQ Bistro (Daxing Airport Branch),39.525582,116.410627,,restaurant
Post Station Restaurant,39.892536,116.262592,,restaurant
Jing · Restaurant PEKING LIANG (Qianmen Branch),39.897387,116.397002,,restaurant
Yuxiangyuan Restaurant (Beiyu Building Branch),39.884955,116.435397,,restaurant
Saizeriya Italian Restaurant (Beitou Xinao Shopping Center Branch),40.001730,116.396090,,restaurant
Penglai Pavilion Chinese Restaurant,39.901513,116.416821,,restaurant
106 Restaurant (Beijing Pan-Asia International Commercial Street Branch),39.939411,116.501213,,restaurant
Jurassic Museum Restaurant,39.867012,116.501120,,restaurant
Beijing Daxing District Integrated Traditional Chinese and Western Medicine Hospital Restaurant,39.771421,116.447855,,restaurant
Pinghe Restaurant Home-style Cooking,39.904489,116.423507,,restaurant
Junle Restaurant,40.116141,116.221840,,restaurant
Jianhua Gourmet Restaurant (Fengyi Business Building Branch),39.856714,116.313297,,restaurant
Yuehu Restaurant,39.892858,116.325366,,restaurant
Yuanyuan (Di'anmen Branch),39.933384,116.384409,,restaurant
Xin Zha Shixiong · New Style Cantonese Cuisine (Chaoyang Joy City Branch),39.924134,116.518604,,restaurant
Xiao Yunnan Restaurant (Nanluoguxiang Branch),39.933624,116.401932,,restaurant
Huishang Xingchen · Restaurant (Haidong No. 1 Residential Community Branch),40.857243,111.764983,,restaurant
Hudemon Style Restaurant (Chezhan West Street West Road Branch),40.827925,111.662475,,restaurant
Shanhetun Iron Pot Stew (Jianguomen Branch),39.906452,116.442370,,restaurant
Xi'an Xianyang International Airport Terminal 2 Airport Staff Restaurant,34.440199,108.760680,,restaurant
Haxi Restaurant,45.708071,126.576427,,restaurant
Kuaijiemei Chinese Gourmet Restaurant,40.153257,116.555294,,restaurant
Qixun Bazhao Hutong Cuisine (Yonghe Temple Branch),39.945578,116.418686,,restaurant
VIP Building Rongshuyuan Restaurant,39.992864,116.406078,,restaurant
Zhonghong Shengyan · Bird's Nest Restaurant (Yayuncun Branch),39.992378,116.395075,,restaurant
Peking University Changchunyuan Restaurant,39.993919,116.303733,,restaurant
Hanglv Home Restaurant,45.628764,126.248463,,restaurant
Fumanyuan (Xinyuan South Road Branch),39.947549,116.451273,,restaurant
Jinyiyuan Music Dining Bar,39.846825,116.376525,,restaurant
Yuxiang Restaurant,40.233338,116.235909,,restaurant
Longxianfu Specialty Restaurant,40.289367,116.236644,,restaurant
Kunning Palace East Courtyard Restaurant,39.921089,116.397327,,restaurant
ZENG Restaurant Theater Branch (Qianmen Branch),39.897474,116.390897,,restaurant
Nanfeng Rui's Restaurant (Yangqiao Xili Community Branch),39.859706,116.379230,,restaurant
Taiyanggong Fuzhong Chinese Restaurant,39.889836,116.402322,,restaurant
Xueju Skiing Theme Restaurant (Yixiang Branch),39.865644,116.419916,,restaurant
Jing B · Dongli Craft Beer Music Restaurant,39.896192,116.394755,,restaurant
Tianlun Songhe Grand Hotel - Buffet Restaurant,39.918132,116.413396,,restaurant
Beiyuan Golf Club Restaurant,40.024975,116.442825,,restaurant
Shaanxi Roujiamo Xiangyue Restaurant (Shenzhen Tong Building Branch),22.608567,114.026255,,restaurant
Tsinghua University Jiasuo Restaurant,40.001088,116.322559,,restaurant
Deshi Building Restaurant,40.045260,116.308040,,restaurant
Inner Mongolia Civil Aviation Airport Group Staff Restaurant,40.856724,111.826663,,restaurant
Wutuli Music Pub (Link Center City Branch),22.536387,114.059591,,restaurant
Yangchen Restaurant,34.275825,108.969375,,restaurant
Shengbaiwei Family Banquet Restaurant (Huoying Branch),40.081335,116.358510,,restaurant
Capital Airport Gangshan Road No. 2 Jia Restaurant,40.052299,116.598435,,restaurant
Yindu Restaurant,39.896276,116.382952,,restaurant
Jinjiang Inn Restaurant,39.898192,116.438538,,restaurant
Dayou Shangpin Community Restaurant (Central Party School Community Business Department),40.014066,116.277948,,restaurant
Beijing Sanli Mingyue Restaurant,39.910039,116.336159,,restaurant
Chui Wah Restaurant (Bao'an Airport Branch 1),22.630102,113.810934,,restaurant
Chahuameizi Yunnan Restaurant (Di'anmen Branch),39.935500,116.396060,,restaurant
Chahuameizi Yunnan Restaurant,39.940723,116.399484,,restaurant
Dingxiangrun,39.947191,116.380111,,restaurant
Jingweijing Restaurant (Changchunli Residential Community Branch),39.893788,116.363135,,restaurant
Menkuang Hutong Century-old Luzhu Main Store,39.896624,116.395911,,restaurant
Tidu (Beijing Fang Branch),39.897546,116.394922,,restaurant
Old Beijing Flavor Restaurant (Beijing West Railway Station Branch),39.893083,116.321938,,restaurant
Huajia Yiyuan (Qinghua West Road Branch),39.999401,116.306592,,restaurant
Liu Ye Menkuang Century-old Luzhu (Dashilan West Street Commercial Branch),39.896964,116.395585,,restaurant
Juqi Roast Duck · Beijing Cuisine (Beijing APM Branch),39.914449,116.411633,,restaurant
Chengdu Sichuan Cuisine Restaurant (Binshui Xincun Branch),40.854646,111.747514,,restaurant
Laodifang Restaurant (Bagong North Road No. 11 Courtyard Branch),39.916955,116.204615,,restaurant
Zhongjian Restaurant (Beijing Happy Valley Branch),39.869084,116.509490,,restaurant
Huayuan Xiaochu · Sichuan Cuisine · Boiled Fish,39.897588,116.353742,,restaurant
106 Restaurant (Shilihe Branch),39.867752,116.462913,,restaurant
Tangyuan Chinese Restaurant (Fuxingmen Branch),39.908020,116.342580,,restaurant
Huashe · Lingnan Yunnan-Guizhou-Sichuan Bistro (Liangma River Branch),39.946761,116.449255,,restaurant
Chui Wah Restaurant,22.630032,113.810970,,restaurant
Bird's Nest Cultural Center Guofeng Family Restaurant,39.992875,116.397025,,restaurant
Zhecha Cha Chaan Teng (Beijing APM Branch),39.914339,116.411941,,restaurant
Chaowei (Beijing Shijingshan District),39.917726,116.205327,,restaurant
Guangying Restaurant (Summer Palace Branch),40.003150,116.277638,,restaurant
70s Red Restaurant (Xiangshan Branch),39.993887,116.205060,,restaurant
Huahuale Jiaodong Seafood · Fisherman's Cuisine · BBQ (Baiziwan Branch),39.899696,116.486353,,restaurant
Wanlongzhou Seafood (Daxing Greenland Binfen City Branch),39.764618,116.334639,,restaurant
Steam Town · Steamed Seafood (Main Store),39.989381,116.476477,,restaurant
Xiaotianfei Seafood Restaurant,39.915396,116.631520,,restaurant
Zhonghua Ma's Restaurant,39.851353,116.309616,,restaurant
Heshun Restaurant,39.708176,116.331427,,restaurant
Halal Xinjiang Cuisine Restaurant (Gulou East Street Branch),39.940633,116.402915,,restaurant
Halal Xilou Wangji Beef Noodles,39.945343,116.419251,,restaurant
Old Ciqikou Douzhi Shop,39.888646,116.412855,,restaurant
Judeyuan Restaurant,39.866051,116.510065,,restaurant
Adaxi Xinjiang Cuisine Restaurant (Baiqiao Branch),39.896053,116.439543,,restaurant
Xunji · Qingnian Road Courtyard · Halal,39.938576,116.516563,,restaurant
Yifeng Restaurant (Gulou Branch),39.943748,116.388507,,restaurant
Xingyanlan Renjia Halal Restaurant (Sanhe Nanli Branch),39.732209,116.326455,,restaurant
Gutong Laoyuan Copper Pot Hot Pot · Halal (Dianmen Branch),39.934360,116.396446,,restaurant
Jingyi Restaurant (Liulichang Culture Street Branch),39.895208,116.389337,,restaurant
Kuxiang · Jiangnan Courtyard Restaurant,39.900777,116.475995,,restaurant
Huixuan Ge Restaurant (Hunan Cuisine),40.071405,116.593500,,restaurant
Xiao Wan Canteen (798 Art Zone Branch),39.986677,116.497942,,restaurant
Xiaoxiang Ge (Sanlitun SOHO Branch),39.933111,116.452867,,restaurant
